Radius,Pressure,Temperature,Luminosity,Mass,Density,Energy Generation Rate,Transport Parameter,Cycle
0.0,72.2096390826345,1.8628999999999916,0.0,0.0,2.783278310018568e-07,4.02604307244059e-06,0.0,C
0.10512000000005628,72.08828407996437,1.8616470574829764,0.05533941891631787,0.0001364663341828171,2.780470831384127e-07,3.9735677712666795e-06,0.0,C
0.21024000000005572,71.72495361513738,1.8578882299319337,0.44271535133018386,0.0010917306734616514,2.772054064343797e-07,3.8200074548932665e-06,0.0,C
0.31536000000005515,71.11697907437956,1.8515728034586159,1.3951657039329444,0.003732817664023197,2.757931725749775e-07,3.5746028672481997e-06,0.0,C
0.4204800000000546,70.27035780716479,1.8427241982606257,3.099776209703009,0.008780349802075668,2.738185267983776e-07,3.2558091811569277e-06,0.0,C
0.525600000000054,69.1998168545777,1.8314431869559926,5.6084930964010615,0.016990588197321854,2.713079361023901e-07,2.8883819913763123e-06,0.0,C
0.6307200000000535,67.91668505257334,1.8177831151927313,8.855571154827627,0.029081845295413945,2.6827822158504573e-07,2.496046106219333e-06,0.0,C
0.7358400000000529,66.43309758204649,1.8017945713743526,12.677313338422778,0.045725433035746194,2.64746502990797e-07,2.101044152750783e-06,0.0,C
0.8409600000000523,64.76263268940524,1.783533499762931,16.846177380490737,0.06753829184409518,2.607319349476385e-07,1.722531287406226e-06,0.0,C
0.9460800000000518,62.92030109670236,1.7630628316365253,21.110972233434715,0.09507587674601822,2.562559782406595e-07,1.3753215134091438e-06,0.0,C
1.0512000000000512,60.92237783794366,1.740452644930745,25.23481984335025,0.12882591393045245,2.513423307407131e-07,1.0692898742744554e-06,0.0,C
1.1563200000000506,58.78617979021547,1.7157798705598475,29.024364320775426,0.16920307694303835,2.4601674816288357e-07,8.094367492692573e-07,0.0,C
1.26144000000005,56.529821333096805,1.6891278327801589,32.346672376395986,0.21654463633885102,2.403068210328443e-07,5.964876240799807e-07,0.0,C
1.3665600000000495,54.17196170169171,1.6605857167085893,35.133445621894865,0.27110712622522404,2.342417307299612e-07,4.2783631671037834e-07,0.0,C
1.471680000000049,51.73155177550057,1.6302479973547013,37.37473872585563,0.33306405524353716,2.2785199432160412e-07,2.986269536896508e-07,0.0,C
1.5768000000000484,49.22758594509649,1.598213845210458,39.11638333151359,0.40250467307852095,2.2116920356063285e-07,2.0622078666024458e-07,0.0,C
1.6819200000000478,46.678863724888494,1.5645865167413466,40.407305147371005,0.47943378726418046,2.1422576187089176e-07,1.3054894739465873e-07,0.0,C
1.7870400000000473,44.10376513933532,1.52947273573814,41.2837800249737,0.5637726092800643,2.070546225335915e-07,8.013638319294636e-08,2.392322853372264,C
1.8921600000000467,41.52004334550646,1.492982070627533,41.881883576936374,0.655360594015903,1.9968903098633883e-07,5.3296060136979014e-08,2.505928596202496,p
1.9972800000000461,38.798253235640075,1.453166951873386,42.38933179608411,0.755608174441668,1.9171127891288247e-07,4.592321041407497e-08,2.6163777699119763,p
2.1024000000000456,36.25142321064753,1.4166442843794396,42.84138481098306,0.860568531160502,1.8374488202675108e-07,3.975401827057875e-08,2.720216633350757,p
2.207520000000045,33.751040383101355,1.3805379936127264,43.25432571778327,0.9715656221093896,1.755455419488445e-07,3.4253565529236986e-08,2.817752999282751,p
2.3126400000000444,31.312948194901747,1.3448500976570907,43.62682362661765,1.0880201417423223,1.6718645309743457e-07,2.937779029186182e-08,2.909328492821816,p
2.417760000000044,28.951170087744224,1.309590800943176,43.95882155652378,1.209296984704102,1.5873822093325027e-07,2.508109530639243e-08,2.995301200472389,p
2.5228800000000433,26.677729244291587,1.2747760198220701,44.25133793881198,1.334718699865937,1.502678175411271e-07,2.1316899937022203e-08,3.0760078471323866,p
2.6280000000000427,24.502551240080237,1.2404254595848123,44.50624868348765,1.4635790553940824,1.418376862444674e-07,1.803835172713777e-08,3.1517922360114863,p
2.733120000000042,22.433440209376748,1.206560860431124,44.72624072687801,1.5951564357595265,1.335050362292006e-07,1.5199073261150762e-08,3.222926461504936,p
2.8382400000000416,20.476120598608187,1.1732050836901347,44.91281958605307,1.7287266377167647,1.2532125810776758e-07,1.259882332313846e-08,3.2897860071472937,p
2.943360000000041,18.634337094059997,1.1403816291338953,45.06850784204764,1.8635745597940312,1.1733153129216939e-07,1.038157442098497e-08,3.352705866202617,p
3.0484800000000405,16.909997430937356,1.1081132420506425,45.19711404739599,1.9990047727745321,1.0957472778518027e-07,8.52043129112003e-09,3.411909958394228,p
3.15360000000004,15.303346233130542,1.0764208365753976,45.30241364455383,2.1343508416438546,1.0208344360033186e-07,6.966221354709858e-09,3.4675948810420834,p
3.2587200000000394,13.813160489438806,1.0453230682795802,45.38790805741607,2.2689831941896124,9.488411839343292e-08,5.674707213246461e-09,3.519939336747721,p
3.363840000000039,12.43695684176152,1.014836118891156,45.45676956673383,2.4023154647898157,8.799727327066791e-08,4.606524260017287e-09,3.5691161843710217,p
3.4689600000000382,11.171201727941545,0.9849735554277282,45.51181458889866,2.533809325405481,8.143785517671252e-08,3.727000252349681e-09,3.6152778390314184,p
3.5740800000000377,10.011517338473881,0.9557463323078231,45.555478454674926,2.6629778094663514,7.521565941486431e-08,3.00588716816083e-09,3.658586875533743,p
3.679200000000037,8.952876412103299,0.9271627490245072,45.59009319717455,2.7893873348565505,6.933581399543437e-08,2.437025187101167e-09,3.6991636313751664,p
3.7843200000000365,7.989781202589664,0.8992285746745773,45.6170862282536,2.9126585946504413,6.379928198393509e-08,1.9243710405874642e-09,3.7371787183774163,p
3.889440000000036,7.116427571552134,0.8719473408978834,45.637775955018185,3.0324659651536363,5.8603395457906014e-08,1.5152929208661839e-09,3.7727748167463453,p
3.9945600000000354,6.326851071369111,0.8453203586305831,45.653540550393004,3.1485356616603264,5.3742428409980824e-08,1.1899986164865837e-09,3.8060410915840617,p
4.099680000000035,5.615034710073079,0.8193467655624611,45.665485071980115,3.260645804400086,4.9207998998877035e-08,9.321739240954208e-10,3.8372225911947555,p
4.204800000000034,4.974991985775899,0.7940238592569481,45.674486944704896,3.368627187495831,4.4989362215447386e-08,7.284506345928931e-10,3.86674303558335,p
4.309920000000034,4.400919037762516,0.7693473972285635,45.68123670003206,3.4723485285427285,4.107446295321349e-08,5.679457642024163e-10,3.8940529477245027,p
4.415040000000033,3.887242750268025,0.7453114864108972,45.68627338410592,3.5717154345165776,3.7450261228295405e-08,4.4184144482289404e-10,3.91956393341027,p
4.520160000000033,3.428612003388598,0.7219086678285189,45.69001452736758,3.6666765611823795,3.410256838446287e-08,3.4302114870361305e-10,3.9433838235575176,p
4.625280000000032,3.0199643111728327,0.6991302296457631,45.69278119822993,3.7572146021105852,3.101663884962147e-08,2.657710455075069e-10,3.965615425379146,p
4.7304000000000315,2.6565483061802793,0.6769663664316243,45.694818645342785,3.8433425909029753,2.8177446167606087e-08,2.0552261488091918e-10,3.986356775610311,p
4.835520000000031,2.3339359951011587,0.6554063286049734,45.69631303790309,3.925100276878916,2.556991679985204e-08,1.5863718500407583e-10,4.0057003153393085,p
4.94064000000003,2.0480266035284598,0.6344385641393501,45.69740487573677,4.002550631320698,2.31791242642374e-08,1.2222707485818792e-10,4.023734181097267,p
5.04576000000003,1.7950436693616187,0.6140508482478838,45.69820197945111,4.075776529873966,2.0990446962308845e-08,9.400823336185306e-11,4.040540121926106,p
5.150880000000029,1.5715268769464372,0.5942304082380878,45.69876204122259,4.144877641893195,1.8989693035788275e-08,6.797820663160008e-11,4.056197822970842,p
5.256000000000029,1.3743199414949523,0.5749640377688228,45.6991484460622,4.2099675456952,1.7163196313587713e-08,5.0415582260566314e-11,4.070780416825767,p
5.361120000000028,1.2005556475130956,0.5562381913247262,45.699417695377115,4.271171084873614,1.5497887157004453e-08,3.7321564984684007e-11,4.0843552903490234,p
5.4662400000000275,1.0476389834526556,0.5380390762167259,45.699604644752114,4.328621968632099,1.3981341243327893e-08,2.7577460590372362e-11,4.096986296512636,p
5.571360000000027,0.9132291470946677,0.5203527387572278,45.699733995205214,4.382460613192635,1.2601809874466968e-08,2.0339605166448116e-11,4.108733312880589,p
5.676480000000026,0.7952210412030046,0.5031651398027572,45.69982318101234,4.432832218222913,1.134823502523301e-08,1.4973182464414825e-11,4.1196523749746365,p
5.781600000000026,0.6917267487271818,0.48646222202068895,45.69988445963389,4.479885068182262,1.021025184094776e-08,1.1001545426473826e-11,4.129795992908074,p
5.886720000000025,0.601057362533829,0.4702299691715699,45.69992641636085,4.523769046080291,9.178181048538329e-09,8.067537160205957e-12,4.139213187162256,p
5.991840000000025,0.5217054482786323,0.45445445834992393,45.69995504231087,4.564634345274711,8.243013429269203e-09,5.904059754420492e-12,4.147949994550738,p
6.096960000000024,0.45232833787013554,0.4391219050829924,45.699974503198185,4.602630364248948,7.396388221275461e-09,4.311742698468292e-12,4.156049189967904,p
6.202080000000024,0.3917323857374377,0.42421870283050006,45.69998768518705,4.63790476845342,6.6305670242043065e-09,3.1420425795933433e-12,4.163551279812138,p
6.307200000000023,0.3388582659533502,0.4097314558261708,45.699996985308054,4.670602703980576,5.938404557407332e-09,2.2844841460527215e-12,4.1704933981196755,p
6.4123200000000224,0.2927673476939034,0.3956470083042396,45.7,4.700866147371789,5.313317347330399e-09,0.0,4.17691166504278,N
6.517440000000022,0.2526291530408972,0.38195246730058596,45.7,4.7288333773029185,4.749251295299968e-09,0.0,4.182838190654465,N
6.622560000000021,0.21770987778002845,0.36863522209562233,45.7,4.7546385538821605,4.240648822191477e-09,0.0,4.188304895678558,N
6.727680000000021,0.18736193665493928,0.3556829577591636,45.7,4.778411393556082,3.7824161877237065e-09,0.0,4.1933387611986195,N
6.83280000000002,0.1610144853182803,0.34308367066574014,45.7,4.800276925946817,3.369891388109383e-09,0.0,4.197970096671805,N
6.93792000000002,0.13816485847258264,0.33082567262575496,45.7,4.820355324074505,2.998813076141979e-09,0.0,4.202219386089393,N
7.043040000000019,0.11837086529170723,0.31889760418816426,45.7,4.83876179465627,2.6652906108753813e-09,0.0,4.206118211037808,N
7.1481600000000185,0.10124387311205935,0.3072884278468501,45.7,4.855606524162505,2.365775603509457e-09,0.0,4.209676933095373,N
7.253280000000018,0.08644262102753117,0.2959874454432214,45.7,4.870994666035239,2.0970348104145815e-09,0.0,4.212934883563798,N
7.358400000000017,0.07366769253078909,0.28498427515878755,45.7,4.885026370852957,1.856124798738085e-09,0.0,4.2158836043393535,N
7.463520000000017,0.0626565967572229,0.27426888312851155,45.7,4.897796840854142,1.6403679212055103e-09,0.0,4.218583771789663,N
7.568640000000016,0.053179388171839,0.26383153273011917,45.7,4.909396419623187,1.447330251109613e-09,0.0,4.220989090699691,N
7.673760000000016,0.04503478691535561,0.2536628481883017,45.7,4.919910690254997,1.2748005766444133e-09,0.0,4.223209452504556,N
7.778880000000015,0.03804673015557892,0.24375371440322866,45.7,4.929420606172411,1.120771553256207e-09,0.0,4.225121851997753,N
7.8840000000000146,0.03206133232978828,0.23409540270503065,45.7,4.938002614251856,9.834214675899704e-10,0.0,4.226939931282823,N
7.989120000000014,0.02694418359786691,0.224679384139477,45.7,4.945728813453617,8.610984508172493e-10,0.0,4.228389565052981,N
8.094240000000013,0.022577981519512,0.21549756489573477,45.7,4.952667088510967,7.523046561519532e-10,0.0,4.229888455213304,N
8.199360000000013,0.01886042286454206,0.20654195654338636,45.7,4.958881286759434,6.556833302932477e-10,0.0,4.230878956350156,N
8.304480000000012,0.015702367074798138,0.19780508807216793,45.7,4.9644313520361045,5.700050070282314e-10,0.0,4.232153678164646,N
8.409600000000012,0.013026196271615546,0.1892794586649204,45.7,4.969373512140538,4.941572095792925e-10,0.0,4.2326554391801094,N
8.514720000000011,0.01076439615154743,0.18095820551612218,45.7,4.973760406904538,4.271322810129829e-10,0.0,4.23381609703391,N
8.61984000000001,0.008858284316132028,0.17283426160510598,45.7,4.977641278939885,3.6801945710312696e-10,0.0,4.233762708894391,N
8.72496000000001,0.007256915677909583,0.16490134578617177,45.7,4.981062094616721,3.159940319567682e-10,0.0,4.234927061178138,N
8.83008000000001,0.005916100646611939,0.15715278106525704,45.7,4.984065729580958,2.7031147750677584e-10,0.0,4.234220858190584,N
8.935200000000009,0.004797560012237981,0.14958281339016666,45.7,4.986692086398478,2.3029776449206663e-10,0.0,4.23548816891412,N
9.040320000000008,0.0038681729013874608,0.1421851385777077,45.7,4.9889782620835925,1.9534516934546074e-10,0.0,4.234015170674329,N
9.145440000000008,0.003099319578381767,0.13495443914960573,45.7,4.9909586744196,1.649036196661953e-10,0.0,4.235425723350675,N
9.250560000000007,0.0024662870864053444,0.12788484269099837,45.7,4.992665267265006,1.3847633442513225e-10,0.0,4.23355826771846,N
9.355680000000007,0.0019478148200589229,0.12097146188616943,45.7,4.994127488119239,1.1561541448809791e-10,0.0,4.235197612346736,N
9.460800000000006,0.0015256499150970544,0.11420901954147625,45.7,4.995372434832903,9.591918710079735e-11,0.0,4.23242342209927,N
9.565920000000006,0.0011840972247496636,0.10759276052869299,45.7,4.996425134645114,7.902332812484062e-11,0.0,4.234027541295942,N
9.671040000000005,0.0009097280576109294,0.10111795510594504,45.7,4.997308544626529,6.460026723034939e-11,0.0,4.230857176356884,N
9.776160000000004,0.0006910665946920332,0.09478005207786384,45.7,4.998043702898292,5.235449330636696e-11,0.0,4.232268073239747,N
9.881280000000004,0.0005183487513208272,0.08857524209768232,45.7,4.998649788055841,4.202045127868533e-11,0.0,4.229426726929631,N
9.986400000000003,0.00038327930740366506,0.08249977928867953,45.7,4.999144266144869,3.335904352138897e-11,0.0,4.231329669968634,N
10.091520000000003,0.0002788486078857796,0.07655191842411417,45.7,4.999542943368197,2.6155522816692295e-11,0.0,4.231346361218657,N
10.196640000000002,0.0001991448922022461,0.0707309678606196,45.7,4.999860107940482,2.0216714335816538e-11,0.0,4.238345752019878,N
10.301760000000002,0.0001392192318881387,0.0650402122274657,45.7,5.0,1.5369802509314493e-11,0.0,0.0,N
10.406880000000001,9.517536765956352e-05,0.05947265425558891,45.7,5.0,1.1491011129780132e-11,0.0,0.0,N
10.512,6.322830272556029e-05,0.05401644744314955,45.7,5.0,8.40497661456673e-12,0.0,0.0,N
10.523680000000006,6.029917974626069e-05,0.05341693082335849,45.7,5.0,8.105568434913758e-12,0.0,0.0,N
10.628800000000005,3.855200208824971e-05,0.048080574097748276,45.7,5.0,5.757425085772296e-12,0.0,0.0,N
10.733920000000005,2.3627218408705847e-05,0.04284873796088773,45.7,5.0,3.959365225809756e-12,0.0,0.0,N
10.839040000000004,1.3741255030517869e-05,0.037718381404268,45.7,5.0,2.6159193827340847e-12,0.0,0.0,N
10.944160000000004,7.4773250932377095e-06,0.03268658025642016,45.7,5.0,1.6425847272567868e-12,0.0,0.0,N
11.049280000000003,3.7288794089008655e-06,0.027750521625127467,45.7,5.0,9.64846423240587e-13,0.0,0.0,N
11.154400000000003,1.650368946743122e-06,0.022907498653901036,45.7,5.0,5.173141731998556e-13,0.0,0.0,N
11.259520000000002,6.143281599600466e-07,0.018154905572178814,45.7,5.0,2.4297267351727335e-13,0.0,0.0,N
11.364640000000001,1.73883597025342e-07,0.013490233020231591,45.7,5.0,9.25529290916653e-14,0.0,0.0,N
11.46976,2.984533875570214e-08,0.008911063631150967,45.7,5.0,2.4049052552470095e-14,0.0,0.0,N
11.57488,1.5088977905856721e-09,0.00441506785357729,45.7,5.0,2.4539937014221636e-15,0.0,0.0,N
11.68,0.0,0.0,45.7,5.0,0.0,0.0,0.0,N
